

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 22:34:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2804  03F7  3097               	movlw	151
  2805  03F8  00F3               	movwf	??_servo
  2806  03F9                     u1677:
  2807  03F9  0BF3               	decfsz	??_servo,f
  2808  03FA  2BF9               	goto	u1677
  2809  03FB  0BF4               	decfsz	??_servo+1,f
  2810  03FC  2BF9               	goto	u1677
  2811  03FD  2BFE               	nop2
  2812  03FE                     l1571:
  2813                           
  2814                           ;main.c: 202:         PORTEbits.RE0=0;
  2815  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2816  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0400  1009               	bcf	9,0	;volatile
  2818  0401                     l186:
  2819  0401  0008               	return
  2820  0402                     __end_of_servo:
  2821                           
  2822                           	psect	text11
  2823  0332                     __ptext11:	
  2824 ;; *************** function _isr *****************
  2825 ;; Defined at:
  2826 ;;		line 63 in file "main.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         0       0       0       0       0
  2841 ;;      Locals:         0       0       0       0       0
  2842 ;;      Temps:          3       0       0       0       0
  2843 ;;      Totals:         3       0       0       0       0
  2844 ;;Total ram usage:        3 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		Interrupt level 1
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _isr
  2855  0332                     _isr:
  2856  0332                     i1l1595:
  2857                           
  2858                           ;main.c: 66:     if (INTCONbits.RBIF)
  2859  0332  1C0B               	btfss	11,0	;volatile
  2860  0333  2B35               	goto	u136_21
  2861  0334  2B36               	goto	u136_20
  2862  0335                     u136_21:
  2863  0335  2B43               	goto	i1l1605
  2864  0336                     u136_20:
  2865  0336                     i1l1597:
  2866                           
  2867                           ;main.c: 67:     {;main.c: 68:         if (PORTB==0b11111101)
  2868  0336  30FD               	movlw	253
  2869  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0339  0606               	xorwf	6,w	;volatile
  2872  033A  1D03               	btfss	3,2
  2873  033B  2B3D               	goto	u137_21
  2874  033C  2B3E               	goto	u137_20
  2875  033D                     u137_21:
  2876  033D  2B41               	goto	i1l1601
  2877  033E                     u137_20:
  2878  033E                     i1l1599:
  2879                           
  2880                           ;main.c: 69:             antirrebote=1;
  2881  033E  01F9               	clrf	_antirrebote
  2882  033F  0AF9               	incf	_antirrebote,f
  2883  0340  2B42               	goto	i1l1603
  2884  0341                     i1l1601:
  2885                           
  2886                           ;main.c: 71:             antirrebote=0;
  2887  0341  01F9               	clrf	_antirrebote
  2888  0342                     i1l1603:
  2889                           
  2890                           ;main.c: 72:         INTCONbits.RBIF=0;
  2891  0342  100B               	bcf	11,0	;volatile
  2892  0343                     i1l1605:
  2893                           
  2894                           ;main.c: 75:     if(PIR1bits.SSPIF == 1){
  2895  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0345  1D8C               	btfss	12,3	;volatile
  2898  0346  2B48               	goto	u138_21
  2899  0347  2B49               	goto	u138_20
  2900  0348                     u138_21:
  2901  0348  2B9F               	goto	i1l164
  2902  0349                     u138_20:
  2903  0349                     i1l1607:
  2904                           
  2905                           ;main.c: 77:         SSPCONbits.CKP = 0;
  2906  0349  1214               	bcf	20,4	;volatile
  2907                           
  2908                           ;main.c: 79:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2909  034A  1B14               	btfsc	20,6	;volatile
  2910  034B  2B4D               	goto	u139_21
  2911  034C  2B4E               	goto	u139_20
  2912  034D                     u139_21:
  2913  034D  2B52               	goto	i1l1611
  2914  034E                     u139_20:
  2915  034E                     i1l1609:
  2916  034E  1F94               	btfss	20,7	;volatile
  2917  034F  2B51               	goto	u140_21
  2918  0350  2B52               	goto	u140_20
  2919  0351                     u140_21:
  2920  0351  2B59               	goto	i1l1619
  2921  0352                     u140_20:
  2922  0352                     i1l1611:
  2923                           
  2924                           ;main.c: 80:             motor_recibido = SSPBUF;
  2925  0352  0813               	movf	19,w	;volatile
  2926  0353  00F0               	movwf	??_isr
  2927  0354  0870               	movf	??_isr,w
  2928  0355  00F7               	movwf	_motor_recibido
  2929  0356                     i1l1613:
  2930                           
  2931                           ;main.c: 81:             SSPCONbits.SSPOV = 0;
  2932  0356  1314               	bcf	20,6	;volatile
  2933  0357                     i1l1615:
  2934                           
  2935                           ;main.c: 82:             SSPCONbits.WCOL = 0;
  2936  0357  1394               	bcf	20,7	;volatile
  2937  0358                     i1l1617:
  2938                           
  2939                           ;main.c: 83:             SSPCONbits.CKP = 1;
  2940  0358  1614               	bsf	20,4	;volatile
  2941  0359                     i1l1619:
  2942                           
  2943                           ;main.c: 86:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  2944  0359  1683               	bsf	3,5	;RP0=1, select bank1
  2945  035A  1303               	bcf	3,6	;RP1=0, select bank1
  2946  035B  1A94               	btfsc	20,5	;volatile
  2947  035C  2B5E               	goto	u141_21
  2948  035D  2B5F               	goto	u141_20
  2949  035E                     u141_21:
  2950  035E  2B7C               	goto	i1l155
  2951  035F                     u141_20:
  2952  035F                     i1l1621:
  2953  035F  1914               	btfsc	20,2	;volatile
  2954  0360  2B62               	goto	u142_21
  2955  0361  2B63               	goto	u142_20
  2956  0362                     u142_21:
  2957  0362  2B7C               	goto	i1l155
  2958  0363                     u142_20:
  2959  0363                     i1l1623:
  2960                           
  2961                           ;main.c: 87:         {;main.c: 88:             motor_recibido= SSPBUF;
  2962  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0365  0813               	movf	19,w	;volatile
  2965  0366  00F0               	movwf	??_isr
  2966  0367  0870               	movf	??_isr,w
  2967  0368  00F7               	movwf	_motor_recibido
  2968  0369                     i1l1625:
  2969                           
  2970                           ;main.c: 89:             PIR1bits.SSPIF = 0;
  2971  0369  118C               	bcf	12,3	;volatile
  2972  036A                     i1l1627:
  2973                           
  2974                           ;main.c: 90:             SSPCONbits.CKP = 1;
  2975  036A  1614               	bsf	20,4	;volatile
  2976  036B                     i1l156:	
  2977                           ;main.c: 91:             while(!SSPSTATbits.BF);
  2978                           
  2979  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2980  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2981  036D  1C14               	btfss	20,0	;volatile
  2982  036E  2B70               	goto	u143_21
  2983  036F  2B71               	goto	u143_20
  2984  0370                     u143_21:
  2985  0370  2B6B               	goto	i1l156
  2986  0371                     u143_20:
  2987  0371                     i1l1629:
  2988                           
  2989                           ;main.c: 92:             motor_recibido = SSPBUF;
  2990  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0373  0813               	movf	19,w	;volatile
  2993  0374  00F0               	movwf	??_isr
  2994  0375  0870               	movf	??_isr,w
  2995  0376  00F7               	movwf	_motor_recibido
  2996                           
  2997                           ;main.c: 93:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  2998  0377  3085               	movlw	133
  2999  0378  00F0               	movwf	??_isr
  3000  0379                     u168_27:
  3001  0379  0BF0               	decfsz	??_isr,f
  3002  037A  2B79               	goto	u168_27
  3003                           
  3004                           ;main.c: 95:         }
  3005  037B  2B9C               	goto	i1l159
  3006  037C                     i1l155:	
  3007                           ;main.c: 96:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3008                           
  3009  037C  1A94               	btfsc	20,5	;volatile
  3010  037D  2B7F               	goto	u144_21
  3011  037E  2B80               	goto	u144_20
  3012  037F                     u144_21:
  3013  037F  2B9C               	goto	i1l159
  3014  0380                     u144_20:
  3015  0380                     i1l1631:
  3016  0380  1D14               	btfss	20,2	;volatile
  3017  0381  2B83               	goto	u145_21
  3018  0382  2B84               	goto	u145_20
  3019  0383                     u145_21:
  3020  0383  2B9C               	goto	i1l159
  3021  0384                     u145_20:
  3022  0384                     i1l1633:
  3023                           
  3024                           ;main.c: 97:             z = SSPBUF;
  3025  0384  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0385  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0386  0813               	movf	19,w	;volatile
  3028  0387  00F0               	movwf	??_isr
  3029  0388  0870               	movf	??_isr,w
  3030  0389  00D5               	movwf	_z
  3031  038A                     i1l1635:
  3032                           
  3033                           ;main.c: 98:             BF = 0;
  3034  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3035  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3036  038C  1014               	bcf	20,0	;volatile
  3037                           
  3038                           ;main.c: 99:             SSPBUF = temperatura_aprox;
  3039  038D  0878               	movf	_temperatura_aprox,w
  3040  038E  1283               	bcf	3,5	;RP0=0, select bank0
  3041  038F  1303               	bcf	3,6	;RP1=0, select bank0
  3042  0390  0093               	movwf	19	;volatile
  3043  0391                     i1l1637:
  3044                           
  3045                           ;main.c: 100:             SSPCONbits.CKP = 1;
  3046  0391  1614               	bsf	20,4	;volatile
  3047                           
  3048                           ;main.c: 101:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  3049  0392  3085               	movlw	133
  3050  0393  00F0               	movwf	??_isr
  3051  0394                     u169_27:
  3052  0394  0BF0               	decfsz	??_isr,f
  3053  0395  2B94               	goto	u169_27
  3054  0396                     i1l161:	
  3055                           ;main.c: 102:             while(SSPSTATbits.BF);
  3056                           
  3057  0396  1683               	bsf	3,5	;RP0=1, select bank1
  3058  0397  1303               	bcf	3,6	;RP1=0, select bank1
  3059  0398  1814               	btfsc	20,0	;volatile
  3060  0399  2B9B               	goto	u146_21
  3061  039A  2B9C               	goto	u146_20
  3062  039B                     u146_21:
  3063  039B  2B96               	goto	i1l161
  3064  039C                     u146_20:
  3065  039C                     i1l159:
  3066                           
  3067                           ;main.c: 105:         PIR1bits.SSPIF = 0;
  3068  039C  1283               	bcf	3,5	;RP0=0, select bank0
  3069  039D  1303               	bcf	3,6	;RP1=0, select bank0
  3070  039E  118C               	bcf	12,3	;volatile
  3071  039F                     i1l164:
  3072  039F  0872               	movf	??_isr+2,w
  3073  03A0  008A               	movwf	10
  3074  03A1  0E71               	swapf	??_isr+1,w
  3075  03A2  0083               	movwf	3
  3076  03A3  0EFE               	swapf	btemp,f
  3077  03A4  0E7E               	swapf	btemp,w
  3078  03A5  0009               	retfie
  3079  03A6                     __end_of_isr:
  3080  007E                     btemp	set	126	;btemp
  3081  007E                     wtemp0	set	126
  3082                           
  3083                           	psect	intentry
  3084  0004                     __pintentry:	
  3085                           ;incstack = 0
  3086                           ; Regs used in _isr: [wreg+status,2+status,0]
  3087                           
  3088  0004                     interrupt_function:
  3089  007E                     saved_w	set	btemp
  3090  0004  00FE               	movwf	btemp
  3091  0005  0E03               	swapf	3,w
  3092  0006  00F1               	movwf	??_isr+1
  3093  0007  080A               	movf	10,w
  3094  0008  00F2               	movwf	??_isr+2
  3095  0009  120A  118A  2B32   	ljmp	_isr
  3096                           
  3097                           	psect	config
  3098                           
  3099                           ;Config register CONFIG1 @ 0x2007
  3100                           ;	Oscillator Selection bits
  3101                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3102                           ;	Watchdog Timer Enable bit
  3103                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3104                           ;	Power-up Timer Enable bit
  3105                           ;	PWRTE = OFF, PWRT disabled
  3106                           ;	RE3/MCLR pin function select bit
  3107                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3108                           ;	Code Protection bit
  3109                           ;	CP = OFF, Program memory code protection is disabled
  3110                           ;	Data Code Protection bit
  3111                           ;	CPD = OFF, Data memory code protection is disabled
  3112                           ;	Brown Out Reset Selection bits
  3113                           ;	BOREN = OFF, BOR disabled
  3114                           ;	Internal External Switchover bit
  3115                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3116                           ;	Fail-Safe Clock Monitor Enabled bit
  3117                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3118                           ;	Low Voltage Programming Enable bit
  3119                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3120                           ;	In-Circuit Debugger Mode bit
  3121                           ;	DEBUG = 0x1, unprogrammed default
  3122  2007                     	org	8199
  3123  2007  20D4               	dw	8404
  3124                           
  3125                           ;Config register CONFIG2 @ 0x2008
  3126                           ;	Brown-out Reset Selection bit
  3127                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3128                           ;	Flash Program Memory Self Write Enable bits
  3129                           ;	WRT = OFF, Write protection off
  3130  2008                     	org	8200
  3131  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     52      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _temp->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_temp
    _temp->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2174
                              _servo
                              _setup
                               _temp
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _temp                                                 5     5      0    2144
                                             47 BANK0      5     5      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config
   _temp
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _toggle_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      39       5       71.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 23 22:34:07 2021

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        _z 0055  
           ___fldiv@sign 003B              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0501                      l206 04CB                      l215 052D  
                    l180 03BC                      l182 03CA                      l190 04E7  
                    l175 0494                      l193 0453                      l169 0507  
                    l186 0401                      l195 0456                      l650 0079  
                    l811 04F8                      l652 01F9                      l740 0263  
                    l813 04F9                      l821 0496                      l494 031C  
                    l734 021E                      l815 04FA                      l807 04E9  
                    l831 04A7                      l823 0497                      l487 0331  
                    l672 01DD                      l736 02B5                      l817 04FB  
                    l809 04F7                      l833 04AD                      l825 049D  
                    l841 04B5                      l497 0331                      l674 01ED  
                    l666 016B                      l851 0525                      l819 04FE  
                    l835 04AF                      l827 049F                      l747 027F  
                    l748 028B                      l853 052A                      l837 04B3  
                    l829 04A5                      l847 051A                      l849 051F  
                    _GIE 005F                      u810 0309                      u811 0308  
                    u900 0061                      u820 0310                      u901 0060  
                    u821 030F                      u805 02F9                      u910 0066  
                    u911 0065                      u920 0081                      u840 0321  
                    u760 02C3                      u921 0080                      u841 0320  
                    u761 02C2                      u930 009F                      u850 0326  
                    u770 02DA                      u931 009E                      u851 0325  
                    u835 0313                      u940 00D9                      u860 002E  
                    u780 02F0                      u941 00D8                      u861 002D  
                    u781 02EF                      u870 0034                      u790 02F7  
                    u871 0033                      u791 02F6                      u775 02D5  
                    u880 0039                      u881 0038                      u970 00EF  
                    u890 005B                      u971 00EE                      u955 00DB  
                    u891 005A                      u965 00E4                      u990 010B  
                    u991 010A                      u985 00F2                      u995 0107  
                    _isr 0332      __size_of_ADC_config 0014             ___fltol@exp1 004E  
                   l1101 047B                     l1111 0487                     l1103 047F  
                   l1121 0491                     l1113 048D                     l1105 0481  
                   l1115 048E                     l1107 0483                     l1117 048F  
                   l1109 0486                     l1119 0490                     l1081 0457  
                   l1321 02C3                     l1091 0462                     l1083 045B  
                   l1411 00BA                     l1403 009A                     l1331 02EA  
                   l1093 0469                     l1085 045C                     l1421 00D9  
                   l1413 00C2                     l1405 009F                     l1341 02F8  
                   l1333 02EC                     l1325 02CC                     l1095 046F  
                   l1087 045F                     l1431 010B                     l1423 00EB  
                   l1415 00CA                     l1351 0321                     l1335 02F0  
                   l1343 030A                     l1327 02E1                     l1319 02B6  
                   l1097 0474                     l1089 0460                     l1441 012C  
                   l1433 010C                     l1425 00EF                     l1417 00D2  
                   l1409 00A8                     l1361 002E                     l1353 0326  
                   l1329 02E2                     l1099 0477                     l1451 0145  
                   l1443 012E                     l1435 011A                     l1427 00F0  
                   l1419 00D4                     l1371 0042                     l1363 002F  
                   l1355 001D                     l1541 03A6                     l1461 0168  
                   l1445 0137                     l1453 014B                     l1429 00F9  
                   l1437 011E                     l1381 005B                     l1365 0034  
                   l1373 0044                     l1357 0024                     l1349 0311  
                   l1701 0241                     l1551 03BD                     l1543 03AB  
                   l1471 0187                     l1455 014F                     l1447 013B  
                   l1439 0124                     l1391 006F                     l1383 005C  
                   l1375 004C                     l1367 0039                     l1359 002A  
                   l1711 0275                     l1703 0248                     l1553 03C6  
                   l1545 03B1                     l1481 01D0                     l1473 01A0  
                   l1465 0170                     l1457 0150                     l1449 013C  
                   l1385 0061                     l1393 0071                     l1377 0051  
                   l1369 0041                     l1721 02A8                     l1713 0279  
                   l1705 024C                     l1571 03FE                     l1555 03CB  
                   l1563 03DA                     l1547 03B6                     l1491 01E9  
                   l1483 01D4                     l1467 0175                     l1475 01A6  
                   l1459 0154                     l1395 0081                     l1387 0066  
                   l1379 0057                     l1723 02AC                     l1715 0283  
                   l1707 025A                     l1731 0443                     l1557 03D4  
                   l1549 03BA                     l1565 03ED                     l1485 01DC  
                   l1477 01B3                     l1469 0183                     l1397 008D  
                   l1389 006E                     l1725 02AD                     l1717 028D  
                   l1709 026A                     l1733 0449                     l1581 04D3  
                   l1741 0511                     l1567 03F2                     l1559 03D8  
                   l1487 01E3                     l1479 01C1                     l1399 0091  
                   l1719 02A3                     l1735 044F                     l1583 04DB  
                   l1569 03F5                     l1489 01E7                     l1729 0402  
                   l1585 04E4                     l1577 04CC                     l1737 0502  
                   l1691 0216                     l1579 04D2                     l1739 050C  
                   l1693 0226                     l1685 01FD                     l1783 04BD  
                   l1687 0202                     l1785 03E2                     l1697 022F  
                   l1689 0206                     l1699 0234                     ?_isr 0070  
                   u1000 0124                     u1001 0123                     u1010 012C  
                   u1011 012B                     u1100 0187                     u1101 0186  
                   u1110 0196                     u1030 013B                     u1031 013A  
                   u1120 01B3                     u1121 01B2                     u1025 0130  
                   u1130 01D0                     u1050 014F                     u1131 01CF  
                   u1115 0191                     u1051 014E                     u1300 03B1  
                   u1140 01E7                     u1060 0154                     u1301 03B0  
                   u1141 01E6                     u1125 01AF                     u1061 0153  
                   u1045 013E                     u1310 03B6                     u1070 0168  
                   u1311 03B5                     u1135 01CC                     u1071 0167  
                   u1320 03F2                     u1080 016F                     u1321 03F1  
                   u1081 016E                     u1090 0175                     u1330 04D2  
                   u1091 0174                     u1331 04D1                     u1510 0247  
                   u1511 0246                     u1600 02AC                     u1601 02AB  
                   u1505 0239                     u1290 03AB                     u1530 0269  
                   u1610 0449                     u1291 03AA                     u1531 0268  
                   u1611 0448                     u1620 044F                     u1525 025B  
                   u1621 044E                     u1550 0279                     u1470 0202  
                   u1551 0278                     u1471 0201                     u1560 027F  
                   u1480 0206                     u1561 027E                     u1545 026E  
                   u1481 0205                     u1570 0283                     u1490 0226  
                   u1571 0282                     u1491 0225                     u1580 0298  
                   u1637 04DF                     u1590 02A8                     u1647 0527  
                   u1591 02A7                     u1657 03C1                     u1585 0293  
                   u1667 03CF                     u1677 03F9                     _PEIE 005E  
                   _main 0502                     _temp 0402                     btemp 007E  
                   start 000C          ___fldiv@new_exp 003C           osc_config@freq 0075  
                  ??_isr 0070            ___fltol@sign1 004D                    ?_main 0070  
        __end_of___fldiv 01FA                    ?_temp 0070          __end_of___fltol 0332  
                  _ANSEL 0188                    i1l161 0396                    i1l155 037C  
                  i1l156 036B                    i1l164 039F                    i1l159 039C  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _servo 03A6                    _setup 0457  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 051A             __end_of_temp 0457  
                 ??_main 0077                   ??_temp 004F                   _ADRESL 009E  
                 _CCPR1L 0015                   _BASURA 0054        _temperatura_aprox 0078  
                 ?_servo 0070                   ?_setup 0070                   _ANSELH 0189  
                 i1l1601 0341                   i1l1611 0352                   i1l1603 0342  
                 i1l1621 035F                   i1l1613 0356                   i1l1605 0343  
                 i1l1631 0380                   i1l1623 0363                   i1l1615 0357  
                 i1l1607 0349                   i1l1633 0384                   i1l1625 0369  
                 i1l1617 0358                   i1l1609 034E                   i1l1635 038A  
                 i1l1627 036A                   i1l1619 0359                   i1l1637 0391  
                 i1l1629 0371                   i1l1595 0332                   i1l1597 0336  
                 i1l1599 033E                   u140_20 0352                   u140_21 0351  
                 u141_20 035F                   u141_21 035E                   u142_20 0363  
                 u142_21 0362                   u143_20 0371                   u143_21 0370  
                 u144_20 0380                   u136_20 0336                   u144_21 037F  
                 u136_21 0335                   u145_20 0384                   u137_20 033E  
                 u145_21 0383                   u137_21 033D                   u146_20 039C  
                 u138_20 0349                   u146_21 039B                   u138_21 0348  
                 u139_20 034E                   u139_21 034D                   u168_27 0379  
                 u169_27 0394                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 02B6             ??_ADC_config 0073                ??___fldiv 0032  
              ??___fltol 0048                   saved_w 007E       __end_of_ADC_config 052E  
           ___xxtofl@arg 0026             ___xxtofl@exp 0025             ___xxtofl@val 0073  
__end_of__initialization 0019               ___fltol@f1 0044           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_servo 0402            __end_of_setup 0495  
         _OPTION_REGbits 0081                  ??_servo 0073                  ??_setup 0076  
  I2C_Slave_Init@address 0073               __pbssBANK0 0054               __pmaintext 0502  
             __pintentry 0004                ?___xxtofl 0073                  _SSPCON2 0091  
                _SSPSTAT 0094                  ___fldiv 001D                  ___fltol 02B6  
              _ANSELbits 0188                  __ptext1 04CC                  __ptext2 0402  
                __ptext3 01FA                  __ptext4 02B6                  __ptext5 001D  
                __ptext6 0457                  __ptext7 0495                  __ptext8 04E8  
                __ptext9 051A             __size_of_isr 0074               ??___xxtofl 0020  
   end_of_initialization 0019               _osc_config 0495           _I2C_Slave_Init 04E8  
