

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 20:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : B00/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       2       0       0       0
   904 ;;      Totals:         0       2       0       0       0
   905 ;;Total ram usage:        2 bytes
   906 ;; Hardware stack levels required when called: 3
   907 ;; This function calls:
   908 ;;		_I2C_Master_Read
   909 ;;		_I2C_Master_Start
   910 ;;		_I2C_Master_Stop
   911 ;;		_I2C_Master_Write
   912 ;;		_LECT1
   913 ;;		_Lcd_Init
   914 ;;		_Lcd_Set_Cursor
   915 ;;		_Lcd_Write_String
   916 ;;		_conver
   917 ;;		_conver1
   918 ;;		_setup
   919 ;; This function is called by:
   920 ;;		Startup code after reset
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _main
   926  0619                     _main:
   927  0619                     l2118:	
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;main.c: 72:     setup();
   933  0619  120A  118A  22DB  120A  118A  	fcall	_setup
   934  061E                     l2120:
   935                           
   936                           ;main.c: 73:     Lcd_Init();
   937  061E  120A  158A  2774  120A  118A  	fcall	_Lcd_Init
   938  0623                     l2122:
   939                           
   940                           ;main.c: 76:         Lcd_Set_Cursor(1,1);
   941  0623  01F4               	clrf	Lcd_Set_Cursor@b
   942  0624  0AF4               	incf	Lcd_Set_Cursor@b,f
   943  0625  3001               	movlw	1
   944  0626  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
   945                           
   946                           ;main.c: 77:         Lcd_Write_String(conver1());
   947  062B  120A  118A  21D9  120A  118A  	fcall	_conver1
   948  0630  120A  158A  278D  120A  118A  	fcall	_Lcd_Write_String
   949  0635                     l2124:
   950                           
   951                           ;main.c: 78:         Lcd_Set_Cursor(2,1);
   952  0635  01F4               	clrf	Lcd_Set_Cursor@b
   953  0636  0AF4               	incf	Lcd_Set_Cursor@b,f
   954  0637  3002               	movlw	2
   955  0638  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
   956  063D                     l2126:
   957                           
   958                           ;main.c: 79:         Lcd_Write_String(conver());
   959  063D  120A  118A  2250  120A  118A  	fcall	_conver
   960  0642  120A  158A  278D  120A  118A  	fcall	_Lcd_Write_String
   961  0647                     l2128:
   962                           
   963                           ;main.c: 80:         LECT1();
   964  0647  120A  118A  246F  120A  118A  	fcall	_LECT1
   965  064C                     l2130:
   966                           
   967                           ;main.c: 82:         I2C_Master_Start();
   968  064C  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
   969  0651                     l2132:
   970                           
   971                           ;main.c: 83:         I2C_Master_Write(0x50);
   972  0651  3050               	movlw	80
   973  0652  00F0               	movwf	I2C_Master_Write@d
   974  0653  3000               	movlw	0
   975  0654  00F1               	movwf	I2C_Master_Write@d+1
   976  0655  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
   977  065A                     l2134:
   978                           
   979                           ;main.c: 84:         I2C_Master_Write(0);
   980  065A  3000               	movlw	0
   981  065B  00F0               	movwf	I2C_Master_Write@d
   982  065C  00F1               	movwf	I2C_Master_Write@d+1
   983  065D  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
   984  0662                     l2136:
   985                           
   986                           ;main.c: 85:         I2C_Master_Stop();
   987  0662  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
   988  0667                     l2138:
   989                           
   990                           ;main.c: 86:         _delay((unsigned long)((10)*(8000000/4000.0)));
   991  0667  301A               	movlw	26
   992  0668  1283               	bcf	3,5	;RP0=0, select bank0
   993  0669  1303               	bcf	3,6	;RP1=0, select bank0
   994  066A  00C1               	movwf	??_main+1
   995  066B  30F7               	movlw	247
   996  066C  00C0               	movwf	??_main
   997  066D                     u1117:
   998  066D  0BC0               	decfsz	??_main,f
   999  066E  2E6D               	goto	u1117
  1000  066F  0BC1               	decfsz	??_main+1,f
  1001  0670  2E6D               	goto	u1117
  1002  0671  2E72               	nop2
  1003  0672                     l2140:
  1004                           
  1005                           ;main.c: 88:         I2C_Master_Start();
  1006  0672  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1007  0677                     l2142:
  1008                           
  1009                           ;main.c: 89:         I2C_Master_Write(0x51);
  1010  0677  3051               	movlw	81
  1011  0678  00F0               	movwf	I2C_Master_Write@d
  1012  0679  3000               	movlw	0
  1013  067A  00F1               	movwf	I2C_Master_Write@d+1
  1014  067B  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1015  0680                     l2144:
  1016                           
  1017                           ;main.c: 90:         PARKH = I2C_Master_Read(0);
  1018  0680  3000               	movlw	0
  1019  0681  00F0               	movwf	I2C_Master_Read@a
  1020  0682  00F1               	movwf	I2C_Master_Read@a+1
  1021  0683  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1022  0688  0870               	movf	?_I2C_Master_Read,w
  1023  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1024  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1025  068B  00C0               	movwf	??_main
  1026  068C  0840               	movf	??_main,w
  1027  068D  00D2               	movwf	_PARKH
  1028  068E                     l2146:
  1029                           
  1030                           ;main.c: 91:         I2C_Master_Stop();
  1031  068E  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1032  0693                     l2148:
  1033                           
  1034                           ;main.c: 92:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1035  0693  301A               	movlw	26
  1036  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0696  00C1               	movwf	??_main+1
  1039  0697  30F7               	movlw	247
  1040  0698  00C0               	movwf	??_main
  1041  0699                     u1127:
  1042  0699  0BC0               	decfsz	??_main,f
  1043  069A  2E99               	goto	u1127
  1044  069B  0BC1               	decfsz	??_main+1,f
  1045  069C  2E99               	goto	u1127
  1046  069D  2E9E               	nop2
  1047  069E                     l2150:
  1048                           
  1049                           ;main.c: 94:         I2C_Master_Start();
  1050  069E  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1051  06A3                     l2152:
  1052                           
  1053                           ;main.c: 95:         I2C_Master_Write(0x60);
  1054  06A3  3060               	movlw	96
  1055  06A4  00F0               	movwf	I2C_Master_Write@d
  1056  06A5  3000               	movlw	0
